,open,high,low,close,adjclose,volume,ticker
2021-03-30,4200868.5,4367168.5,4167999.0,4327242.0,4327242.0,3996474545870,BTC-INR
2021-03-31,4328166.5,4399296.0,4242098.0,4313079.0,4313079.0,4796369724151,BTC-INR
2021-04-01,4313645.0,4372515.0,4296275.5,4330986.5,4330986.5,4519581493210,BTC-INR
2021-04-02,4331211.5,4416861.5,4314397.0,4357392.5,4357392.5,4309224310042,BTC-INR
2021-04-03,4358353.0,4410660.0,4226751.5,4226751.5,4226751.5,4376252239033,BTC-INR
2021-04-04,4226821.5,4322864.0,4194817.5,4311483.0,4311483.0,3723820363477,BTC-INR
2021-04-05,4311653.0,4385289.0,4235815.0,4327746.5,4327746.5,4448540383286,BTC-INR
2021-04-06,4336104.5,4357601.5,4236046.0,4276035.5,4276035.5,4854013257480,BTC-INR
2021-04-07,4275605.5,4339996.5,4137898.5,4170133.5,4170133.5,5628135401372,BTC-INR
2021-04-08,4173926.0,4348846.0,4157496.0,4347744.0,4347744.0,3954885821727,BTC-INR
2021-04-09,4347938.5,4402753.5,4327570.5,4352631.5,4352631.5,3486529831369,BTC-INR
2021-04-10,4353287.5,4579187.0,4337215.0,4468330.5,4468330.5,4352143430813,BTC-INR
2021-04-11,4472291.0,4542860.0,4430708.5,4499101.5,4499101.5,3458511242469,BTC-INR
2021-04-12,4496932.5,4587947.0,4473311.5,4491485.5,4491485.5,3886698708052,BTC-INR
2021-04-13,4491228.0,4798035.0,4489723.5,4774301.0,4774301.0,5261478709934,BTC-INR
2021-04-14,4775827.0,4874119.0,4619650.0,4734890.5,4734890.5,5810924485825,BTC-INR
2021-04-15,4732302.0,4769128.5,4671974.0,4731307.5,4731307.5,4554978119306,BTC-INR
2021-04-16,4727160.0,4750986.0,4480725.0,4591076.5,4591076.5,6285173233040,BTC-INR
2021-04-17,4587880.0,4665594.0,4500174.0,4524215.5,4524215.5,4930902439372,BTC-INR
2021-04-18,4525562.5,4552071.5,3938648.0,4191673.0,4191673.0,7267615810350,BTC-INR
2021-04-19,4189838.5,4303363.5,4071117.5,4172547.0,4172547.0,4892922610619,BTC-INR
2021-04-20,4169366.75,4305217.0,3994477.5,4260859.5,4260859.5,5119194582387,BTC-INR
2021-04-21,4260716.0,4282363.5,4050096.5,4066144.75,4066144.75,4143123111620,BTC-INR
2021-04-22,4062450.25,4158152.5,3798290.0,3886924.75,3886924.75,5616767412951,BTC-INR
2021-04-23,3885237.75,3913857.75,3576298.5,3825294.75,3825294.75,6488735785544,BTC-INR
2021-04-24,3829006.5,3830828.5,3654017.5,3747273.5,3747273.5,3669680914080,BTC-INR
2021-04-25,3747420.5,3781350.25,3532815.75,3668868.0,3668868.0,3452712757206,BTC-INR
2021-04-26,3674374.0,4058248.5,3657532.75,4041646.0,4041646.0,4360529473505,BTC-INR
2021-04-27,4042285.5,4132692.5,3980517.25,4104108.5,4104108.5,3687613524681,BTC-INR
2021-04-28,4104371.0,4180402.75,4011338.5,4074136.75,4074136.75,3567021361449,BTC-INR
2021-04-29,4076617.75,4095771.75,3884173.5,3968757.5,3968757.5,3415468534704,BTC-INR
2021-04-30,3969762.0,4290183.0,3937224.75,4279028.5,4279028.5,3882302987955,BTC-INR
2021-05-01,4276397.0,4330759.0,4227317.0,4284798.5,4284798.5,3173986674779,BTC-INR
2021-05-02,4284636.5,4290321.5,4159862.75,4196083.0,4196083.0,2828757100776,BTC-INR
2021-05-03,4195282.5,4365466.5,4193109.0,4223535.0,4223535.0,3818376660176,BTC-INR
2021-05-04,4224560.5,4224560.5,3924418.0,3934903.0,3934903.0,5058645731479,BTC-INR
2021-05-05,3928899.5,4271334.0,3908011.75,4237814.0,4237814.0,5109915423174,BTC-INR
2021-05-06,4239090.5,4302187.0,4076498.25,4151654.75,4151654.75,5117987918539,BTC-INR
2021-05-07,4152938.5,4294404.0,4072324.0,4203679.5,4203679.5,5015563790255,BTC-INR
2021-05-08,4203413.0,4358518.0,4175741.75,4310081.5,4310081.5,4792310948535,BTC-INR
2021-05-09,4315477.0,4339921.0,4139905.0,4267878.5,4267878.5,4830337386515,BTC-INR
2021-05-10,4269238.5,4365943.0,3972143.25,4105709.25,4105709.25,5275594240615,BTC-INR
2021-05-11,4104786.25,4172762.5,4012453.0,4160718.0,4160718.0,4498525038311,BTC-INR
2021-05-12,4161448.75,4256196.5,3621502.0,3621502.0,3621502.0,5542009807476,BTC-INR
2021-05-13,3664598.5,3777385.5,3461574.5,3651423.0,3651423.0,7103718929033,BTC-INR
2021-05-14,3648984.0,3768570.25,3585600.75,3655200.5,3655200.5,4084393649579,BTC-INR
2021-05-15,3653365.75,3710829.0,3419506.25,3426544.5,3426544.5,4335268313983,BTC-INR
2021-05-16,3423353.25,3643440.0,3221594.75,3404260.75,3404260.75,4693373843050,BTC-INR
2021-05-17,3401317.75,3416539.75,3095333.25,3189991.25,3189991.25,5488185844038,BTC-INR
2021-05-18,3186367.75,3345688.5,3098751.5,3137897.75,3137897.75,4108894693423,BTC-INR
2021-05-19,3140499.25,3184372.5,2246731.0,2709442.75,2709442.75,9252363542578,BTC-INR
2021-05-20,2691227.0,3103174.25,2566530.5,2978043.25,2978043.25,6446537310226,BTC-INR
2021-05-21,2964476.5,3079511.5,2451190.75,2720086.5,2720086.5,5982826464076,BTC-INR
2021-05-22,2724923.5,2831381.75,2580015.5,2736998.5,2736998.5,4183686829236,BTC-INR
2021-05-23,2736620.5,2791873.75,2276954.0,2535125.0,2535125.0,5721198795572,BTC-INR
2021-05-24,2530005.25,2904816.25,2517616.5,2819221.5,2819221.5,4906259788315,BTC-INR
2021-05-25,2825762.25,2897192.25,2662253.75,2795880.0,2795880.0,4092517299107,BTC-INR
2021-05-26,2795181.0,2964039.25,2759740.25,2855617.5,2855617.5,3731508550318,BTC-INR
2021-05-27,2857266.5,2931485.5,2710549.0,2793746.75,2793746.75,3140739525631,BTC-INR
2021-05-28,2798843.0,2824332.25,2517783.25,2584281.75,2584281.75,3996146136097,BTC-INR
2021-05-29,2583308.25,2695543.0,2439228.25,2505985.25,2505985.25,3274440410040,BTC-INR
2021-05-30,2505358.25,2635179.0,2426690.25,2582873.75,2582873.75,2290978660574,BTC-INR
2021-05-31,2581459.5,2715978.0,2479116.75,2706163.5,2706163.5,2827724536300,BTC-INR
2021-06-01,2703332.0,2747045.25,2608204.5,2672689.5,2672689.5,2523664017381,BTC-INR
2021-06-02,2673782.25,2788041.5,2620345.25,2741540.0,2741540.0,2412898687490,BTC-INR
2021-06-03,2743307.75,2877492.5,2719461.75,2863975.0,2863975.0,2590204061222,BTC-INR
2021-06-04,2866438.25,2866438.25,2607390.0,2689965.5,2689965.5,3049898510842,BTC-INR
2021-06-05,2688926.75,2764574.75,2544583.75,2592088.0,2592088.0,2621799811605,BTC-INR
2021-06-06,2591114.75,2656574.0,2577544.25,2614724.0,2614724.0,2108077449547,BTC-INR
2021-06-07,2612747.25,2682347.0,2437713.5,2443543.25,2443543.25,2452515470653,BTC-INR
2021-06-08,2445641.0,2476794.0,2269226.25,2442683.75,2442683.75,3641629527223,BTC-INR
2021-06-09,2438622.25,2739685.5,2368351.25,2725654.0,2725654.0,3939242801067,BTC-INR
2021-06-10,2728894.0,2801016.0,2617132.25,2679750.5,2679750.5,3181597321106,BTC-INR
2021-06-11,2679343.75,2748341.75,2631713.5,2734065.25,2734065.25,2834051398962,BTC-INR
2021-06-12,2734485.75,2739523.0,2543207.75,2603574.75,2603574.75,2777259520329,BTC-INR
2021-06-13,2603814.5,2879755.25,2553161.5,2863208.75,2863208.75,2978274452314,BTC-INR
2021-06-14,2857285.0,2999576.0,2838893.5,2943230.5,2943230.5,3157682838993,BTC-INR
2021-06-15,2958502.75,3029429.25,2903789.5,2963664.75,2963664.75,3404762806606,BTC-INR
2021-06-16,2946239.25,2972878.0,2818321.0,2830947.25,2830947.25,2894773591302,BTC-INR
2021-06-17,2830530.75,2926422.25,2779027.75,2825630.25,2825630.25,2754581256992,BTC-INR
2021-06-18,2829043.75,2835562.0,2612640.75,2653413.0,2653413.0,2684082206204,BTC-INR
2021-06-19,2658401.75,2703130.5,2590080.5,2640706.5,2640706.5,2313835668177,BTC-INR
2021-06-20,2636797.0,2673598.0,2478791.25,2646819.5,2646819.5,2718423200568,BTC-INR
2021-06-21,2642582.0,2648554.0,2320134.75,2348365.75,2348365.75,3915021628983,BTC-INR
2021-06-22,2344339.0,2472830.25,2148089.5,2416225.25,2416225.25,4382964766523,BTC-INR
2021-06-23,2416972.75,2576967.25,2361737.5,2503838.25,2503838.25,3438912731775,BTC-INR
2021-06-24,2500851.5,2613996.5,2402443.5,2571625.25,2571625.25,2457440964638,BTC-INR
2021-06-25,2571378.0,2631060.0,2325729.25,2347012.25,2347012.25,2984483364466,BTC-INR
2021-06-26,2343813.75,2421181.75,2239202.5,2387702.0,2387702.0,2862412451710,BTC-INR
2021-06-27,2395212.75,2572194.75,2379206.5,2571713.5,2571713.5,2635691316830,BTC-INR
2021-06-28,2573901.25,2613853.0,2519085.25,2557977.0,2557977.0,2517728157059,BTC-INR
2021-06-29,2561039.25,2713028.75,2543440.75,2664539.75,2664539.75,2815617599537,BTC-INR
2021-06-30,2667556.5,2679914.5,2533659.75,2606038.0,2606038.0,2533019900288,BTC-INR
2021-07-01,2605676.75,2605676.75,2450978.0,2503053.25,2503053.25,2821178042429,BTC-INR
2021-07-02,2501374.25,2530451.0,2451099.25,2524721.5,2524721.5,2884613293182,BTC-INR
2021-07-03,2521546.5,2600144.75,2487901.25,2582215.75,2582215.75,1816189172429,BTC-INR
2021-07-04,2581993.5,2677523.0,2561951.0,2628306.0,2628306.0,1856413448354,BTC-INR
2021-07-05,2628050.25,2628050.25,2468193.25,2507936.75,2507936.75,1985893539998,BTC-INR
2021-07-06,2506265.25,2611439.25,2511553.0,2559397.0,2559397.0,1981214020405,BTC-INR
2021-07-07,2558685.75,2613307.25,2531928.5,2533128.5,2533128.5,1855292186446,BTC-INR
2021-07-08,2535693.25,2537062.75,2404251.5,2456651.5,2456651.5,2234954211952,BTC-INR
2021-07-09,2455478.25,2535832.5,2415191.75,2517635.75,2517635.75,2043727039800,BTC-INR
2021-07-10,2518621.5,2548255.75,2466833.25,2496965.25,2496965.25,1711189786330,BTC-INR
2021-07-11,2496113.0,2576451.25,2484020.25,2550786.0,2550786.0,1498036895030,BTC-INR
2021-07-12,2551816.25,2577288.5,2436163.75,2471501.5,2471501.5,1812972002413,BTC-INR
2021-07-13,2469237.0,2482092.25,2407976.5,2441512.5,2441512.5,1427550978909,BTC-INR
2021-07-14,2443141.5,2464203.5,2360959.0,2444258.75,2444258.75,1591896277550,BTC-INR
2021-07-15,2444670.25,2471012.0,2324182.0,2368921.5,2368921.5,1587731597871,BTC-INR
2021-07-16,2373455.0,2403746.0,2320320.5,2345052.25,2345052.25,1768739361360,BTC-INR
2021-07-17,2343244.0,2383411.5,2330309.0,2353344.25,2353344.25,1410154158641,BTC-INR
2021-07-18,2353405.25,2417969.5,2329643.5,2371928.75,2371928.75,1401516826149,BTC-INR
2021-07-19,2372167.5,2384727.5,2289419.25,2311138.5,2311138.5,1532477411456,BTC-INR
2021-07-20,2312672.5,2325273.5,2190553.75,2221459.25,2221459.25,1725176445377,BTC-INR
2021-07-21,2220635.0,2437516.5,2201774.75,2390334.5,2390334.5,2099445952326,BTC-INR
2021-07-22,2392432.25,2425456.5,2364423.0,2405822.0,2405822.0,1455954162473,BTC-INR
2021-07-23,2405289.75,2500114.5,2386922.0,2500114.5,2500114.5,1678978414585,BTC-INR
2021-07-24,2501021.25,2567585.5,2488449.0,2552849.75,2552849.75,1612796605535,BTC-INR
2021-07-25,2552689.25,2632888.75,2522282.5,2631791.5,2631791.5,1552762595730,BTC-INR
2021-07-26,2634311.25,3014020.25,2627114.25,2773796.25,2773796.25,3790421306911,BTC-INR
2021-07-27,2769227.5,2935918.0,2708823.0,2935918.0,2935918.0,2614844026189,BTC-INR
2021-07-28,2943088.5,3036134.0,2895436.0,2975305.0,2975305.0,2879081212569,BTC-INR
2021-07-29,2975271.25,3015307.0,2926775.75,2970715.25,2970715.25,2017221745714,BTC-INR
2021-07-30,2972130.75,3141450.5,2857554.0,3141450.5,3141450.5,2459930445632,BTC-INR
2021-07-31,3138531.5,3141145.5,3057795.0,3096127.25,3096127.25,1919197574638,BTC-INR
2021-08-01,3083828.5,3164220.25,2940825.5,2973306.5,2973306.5,1985068439343,BTC-INR
2021-08-02,2968276.0,3005829.5,2879661.5,2913965.25,2913965.25,1902551391255,BTC-INR
2021-08-03,2912215.5,2955321.25,2804236.75,2831506.5,2831506.5,1943666612352,BTC-INR
2021-08-04,2835985.5,2964554.0,2789774.0,2948865.25,2948865.25,1882389134487,BTC-INR
2021-08-05,2948643.5,3063079.25,2777084.0,3027324.25,3027324.25,2606255348808,BTC-INR
2021-08-06,3027051.0,3211053.5,2958814.75,3178784.75,3178784.75,2838012542054,BTC-INR
2021-08-07,3179994.75,3316457.25,3164089.75,3306508.5,3306508.5,2970710615181,BTC-INR
2021-08-08,3307891.75,3360426.5,3227427.75,3262594.0,3262594.0,2704245251396,BTC-INR
2021-08-09,3262132.75,3458414.0,3182275.5,3452667.0,3452667.0,2884389515742,BTC-INR
2021-08-10,3446370.5,3472965.5,3328250.25,3393156.0,3393156.0,2497023122293,BTC-INR
2021-08-11,3394248.25,3470411.0,3374879.25,3378509.0,3378509.0,2543105851852,BTC-INR
2021-08-12,3377267.25,3432150.5,3259088.0,3299260.5,3299260.5,2504328020728,BTC-INR
2021-08-13,3300107.25,3549945.75,3288436.75,3547077.0,3547077.0,2355963710189,BTC-INR
2021-08-14,3548366.0,3569740.0,3427165.5,3495394.0,3495394.0,2316413092596,BTC-INR
2021-08-15,3495373.5,3514702.25,3382780.5,3491689.5,3491689.5,2299908892498,BTC-INR
2021-08-16,3489682.5,3561160.75,3389478.5,3410852.25,3410852.25,2430134466947,BTC-INR
2021-08-17,3405808.5,3503608.75,3310181.25,3323758.75,3323758.75,2487601882375,BTC-INR
2021-08-18,3323118.5,3412641.75,3299128.75,3327386.75,3327386.75,2391059355871,BTC-INR
2021-08-19,3322982.25,3495895.25,3271353.75,3477168.25,3477168.25,2769100110857,BTC-INR
2021-08-20,3477580.75,3666205.75,3472191.0,3665984.75,3665984.75,2578779253337,BTC-INR
2021-08-21,3665085.5,3694108.75,3592133.0,3633810.0,3633810.0,3015590334759,BTC-INR
2021-08-22,3631106.5,3677354.5,3581385.75,3664685.0,3664685.0,1885107742917,BTC-INR
2021-08-23,3662457.75,3744959.75,3637647.5,3671674.5,3671674.5,2542215628173,BTC-INR
2021-08-24,3672875.0,3697673.5,3535764.0,3537172.75,3537172.75,2621855843395,BTC-INR
2021-08-25,3538740.0,3645756.25,3501276.25,3628118.75,3628118.75,2419177516900,BTC-INR
2021-08-26,3631220.25,3656667.75,3440698.5,3481063.0,3481063.0,2422431789078,BTC-INR
2021-08-27,3477528.5,3609632.5,3440440.0,3605655.25,3605655.25,2536453723678,BTC-INR
2021-08-28,3606678.0,3622180.0,3564538.75,3594170.0,3594170.0,2099664182021,BTC-INR
2021-08-29,3594820.25,3648683.5,3522397.0,3588839.0,3588839.0,1902807766164,BTC-INR
2021-08-30,3589208.0,3595883.0,3446687.25,3454374.5,3454374.5,2337934803979,BTC-INR
2021-08-31,3452124.75,3514534.0,3432440.5,3443024.0,3443024.0,2535210359459,BTC-INR
2021-09-01,3438139.5,3583707.25,3400222.0,3565117.5,3565117.5,2856602704762,BTC-INR
2021-09-02,3562258.0,3677141.0,3550906.5,3603614.5,3603614.5,2886244298525,BTC-INR
2021-09-03,3600730.75,3720951.0,3535329.5,3651584.75,3651584.75,3153819959103,BTC-INR
2021-09-04,3650413.25,3689557.0,3616796.0,3645690.5,3645690.5,2735206457343,BTC-INR
2021-09-05,3645196.5,3786158.0,3616052.75,3777727.5,3777727.5,2213396207532,BTC-INR
2021-09-06,3778865.5,3852910.5,3731189.25,3848050.75,3848050.75,2842826435407,BTC-INR
2021-09-07,3850020.5,3862870.5,3179006.5,3435499.0,3435499.0,4785808471068,BTC-INR
2021-09-08,3436719.75,3472734.0,3280754.75,3402109.25,3402109.25,3617373216678,BTC-INR
2021-09-09,3378736.75,3475570.5,3367572.5,3411249.5,3411249.5,2843673948236,BTC-INR
2021-09-10,3411634.75,3460431.0,3260477.0,3300138.75,3300138.75,2878889931642,BTC-INR
2021-09-11,3299104.25,3379942.75,3295312.25,3323487.0,3323487.0,2536638336210,BTC-INR
2021-09-12,3323867.25,3409008.0,3293268.0,3386781.25,3386781.25,2050009988662,BTC-INR
2021-09-13,3386336.0,3431315.0,3208430.25,3306672.0,3306672.0,3013009518182,BTC-INR
2021-09-14,3306449.75,3477395.25,3291133.5,3468075.0,3468075.0,2846495281516,BTC-INR
2021-09-15,3468480.25,3560147.75,3445908.0,3540005.25,3540005.25,2240005373032,BTC-INR
2021-09-16,3538723.75,3560387.5,3464064.5,3515190.0,3515190.0,2336745034658,BTC-INR
2021-09-17,3514281.0,3537444.0,3450597.0,3483557.25,3483557.25,2117196590852,BTC-INR
2021-09-18,3483999.75,3595893.25,3470274.0,3558055.0,3558055.0,2105988244711,BTC-INR
2021-09-19,3557354.5,3561740.25,3457844.75,3482905.25,3482905.25,1987422592164,BTC-INR
2021-09-20,3482993.0,3487920.25,3136586.0,3155842.75,3155842.75,3234366604986,BTC-INR
2021-09-21,3168249.25,3212509.5,2936202.25,3003004.0,3003004.0,3593913891022,BTC-INR
2021-09-22,3001843.75,3241056.75,2996809.25,3219073.0,3219073.0,2817576398213,BTC-INR
2021-09-23,3218023.0,3318725.75,3184678.5,3315061.0,3315061.0,2528587093855,BTC-INR
2021-09-24,3315002.25,3324893.25,3020401.5,3162135.0,3162135.0,3162104909147,BTC-INR
2021-09-25,3162219.0,3173687.25,3082429.25,3153044.25,3153044.25,2332842153795,BTC-INR
2021-09-26,3153415.75,3247977.0,3015151.5,3189358.0,3189358.0,2263201077771,BTC-INR
2021-09-27,3191251.0,3266927.5,3114746.75,3118076.25,3118076.25,2287117777256,BTC-INR
2021-09-28,3115504.5,3156827.0,3035637.25,3043267.25,3043267.25,2240847072970,BTC-INR
2021-09-29,3045524.75,3156943.5,3028073.0,3089169.75,3089169.75,2274445577158,BTC-INR
2021-09-30,3088196.5,3272947.5,3080267.25,3251677.75,3251677.75,2312414691786,BTC-INR
2021-10-01,3253596.75,3591045.25,3214413.25,3567979.5,3567979.5,3177471487215,BTC-INR
2021-10-02,3569501.5,3580223.5,3519673.25,3537914.0,3537914.0,2270122674635,BTC-INR
2021-10-03,3535581.5,3643151.25,3496819.0,3574140.25,3574140.25,1975279211682,BTC-INR
2021-10-04,3574804.25,3686738.0,3500385.5,3662498.25,3662498.25,2489484562047,BTC-INR
2021-10-05,3667126.0,3865425.75,3659510.5,3841122.5,3841122.5,2674882208326,BTC-INR
2021-10-06,3839023.75,4154715.25,3785756.25,4139246.0,4139246.0,3666211984342,BTC-INR
2021-10-07,4137539.25,4137539.25,4008203.75,4026320.25,4026320.25,2754344746173,BTC-INR
2021-10-08,4026033.0,4198278.5,4025986.5,4064102.5,4064102.5,2620714542109,BTC-INR
2021-10-09,4061236.0,4162129.75,4046578.5,4129844.5,4129844.5,2441113027981,BTC-INR
2021-10-10,4128687.25,4237514.0,4076954.25,4124631.5,4124631.5,2976681987176,BTC-INR
2021-10-11,4121810.75,4355590.0,4105674.0,4334517.5,4334517.5,3214976710157,BTC-INR
2021-10-12,4337687.5,4337754.5,4110270.5,4230211.5,4230211.5,3101172540926,BTC-INR
2021-10-13,4230000.0,4342361.0,4097070.5,4322679.0,4322679.0,3139097558219,BTC-INR
2021-10-14,4320550.5,4400963.5,4274195.5,4298842.5,4298842.5,2746010720352,BTC-INR
2021-10-15,4300670.5,4708602.0,4264985.5,4615743.0,4615743.0,3880308714999,BTC-INR
2021-10-16,4616910.0,4666740.5,4511741.5,4563153.5,4563153.5,2566707320742,BTC-INR
2021-10-17,4562814.0,4623793.5,4433681.5,4616900.0,4616900.0,2177606112349,BTC-INR
2021-10-18,4616539.0,4712128.5,4522867.5,4666578.0,4666578.0,2863138602168,BTC-INR
2021-10-19,4667864.0,4840358.0,4624857.0,4827383.0,4827383.0,3040210110656,BTC-INR
2021-10-20,4829080.0,5008418.5,4776326.5,4936755.5,4936755.5,3051317469703,BTC-INR
2021-10-21,4937458.0,4985084.0,4650528.5,4657473.5,4657473.5,3436991753736,BTC-INR
2021-10-22,4659548.5,4763802.0,4506134.0,4551546.5,4551546.5,2882319838488,BTC-INR
2021-10-23,4551724.0,4630411.0,4486621.0,4604490.0,4604490.0,2016177242470,BTC-INR
2021-10-24,4602594.5,4612904.0,4472735.0,4569445.0,4569445.0,2048548828680,BTC-INR
2021-10-25,4566677.0,4781520.0,4551523.0,4733682.5,4733682.5,2332675085809,BTC-INR
2021-10-26,4733152.0,4745486.5,4492692.5,4520599.0,4520599.0,2612059573602,BTC-INR
2021-10-27,4519716.0,4606226.0,4364088.5,4388398.5,4388398.5,3275937553061,BTC-INR
2021-10-28,4387523.5,4647566.0,4353367.5,4534387.0,4534387.0,3385118539714,BTC-INR
2021-10-29,4534591.5,4718126.5,4511955.0,4662651.0,4662651.0,2761632708299,BTC-INR
2021-10-30,4663505.0,4670307.5,4564526.5,4637240.5,4637240.5,2409547711473,BTC-INR
2021-10-31,4634367.5,4676004.0,4501282.5,4594486.5,4594486.5,2415757956329,BTC-INR
2021-11-01,4594598.5,4676400.5,4477646.5,4564969.5,4564969.5,2705153041501,BTC-INR
2021-11-02,4561890.0,4794668.5,4540150.0,4723805.0,4723805.0,2820149342520,BTC-INR
2021-11-03,4725892.0,4732238.5,4562534.0,4687222.5,4687222.5,2688971483457,BTC-INR
2021-11-04,4685120.5,4698636.0,4531055.0,4576860.0,4576860.0,2429174069650,BTC-INR
2021-11-05,4577444.5,4648175.5,4514025.0,4534984.0,4534984.0,2270627746348,BTC-INR
2021-11-06,4530770.0,4569483.5,4463620.0,4564794.5,4564794.5,2158586629063,BTC-INR
2021-11-07,4566830.5,4698392.5,4557747.0,4698392.5,4698392.5,1834541671928,BTC-INR
2021-11-08,4699659.5,5002351.5,4699659.5,4994456.0,4994456.0,3039953807527,BTC-INR
2021-11-09,4993192.5,5067990.5,4920109.0,4967632.0,4967632.0,3141901918012,BTC-INR
2021-11-10,4966260.5,5109431.5,4702472.0,4835980.0,4835980.0,3625824595108,BTC-INR
2021-11-11,4834764.0,4885997.0,4776151.5,4827272.5,4827272.5,2666754438179,BTC-INR
2021-11-12,4820882.0,4865375.0,4636567.5,4769818.0,4769818.0,2682812771408,BTC-INR
2021-11-13,4769980.0,4826938.0,4707079.0,4793764.0,4793764.0,2265973752900,BTC-INR
2021-11-14,4792711.5,4869471.0,4732663.5,4867364.0,4867364.0,1867790775632,BTC-INR
2021-11-15,4871412.0,4933470.0,4729948.0,4730660.0,4730660.0,2274511689967,BTC-INR
2021-11-16,4742816.5,4742816.5,4389488.0,4479537.5,4479537.5,3487975591390,BTC-INR
2021-11-17,4477927.5,4516244.0,4346629.5,4482920.0,4482920.0,2909381817310,BTC-INR
2021-11-18,4482335.0,4526044.0,4194691.5,4223737.5,4223737.5,3070019755820,BTC-INR
2021-11-19,4220325.0,4334455.5,4134744.75,4318915.0,4318915.0,2876008818595,BTC-INR
2021-11-20,4318581.0,4448238.5,4270624.0,4436149.5,4436149.5,2275715152584,BTC-INR
2021-11-21,4438625.0,4458980.0,4356022.5,4364864.0,4364864.0,1941501365857,BTC-INR
2021-11-22,4363108.0,4404670.0,4145311.25,4189614.5,4189614.5,2607740296122,BTC-INR
2021-11-23,4190750.75,4310478.5,4139410.5,4285860.0,4285860.0,2790715501631,BTC-INR
2021-11-24,4285620.0,4303290.5,4167445.25,4199930.0,4199930.0,2733931113289,BTC-INR
2021-11-25,4265972.5,4423106.5,4264574.5,4267368.0,4267368.0,2554401255608,BTC-INR
2021-11-26,4392957.5,4409592.0,4020571.5,4020571.5,4020571.5,3138022086248,BTC-INR
2021-11-27,4033080.5,4152627.0,4027971.0,4114036.25,4114036.25,2293684054014,BTC-INR
2021-11-28,4113882.0,4307433.5,4021094.75,4296522.0,4296522.0,2110184804978,BTC-INR
2021-11-29,4299783.0,4423593.5,4264692.5,4338680.5,4338680.5,2429598278545,BTC-INR
2021-11-30,4340448.0,4433189.0,4212004.5,4278323.0,4278323.0,2755022351063,BTC-INR
2021-12-01,4271008.5,4418358.5,4243259.5,4293276.5,4293276.5,2765033882263,BTC-INR
2021-12-02,4292341.5,4297464.5,4191520.0,4234772.0,4234772.0,2427887321387,BTC-INR
2021-12-03,4237122.5,4319752.5,3950822.0,4036931.75,4036931.75,2996852175730,BTC-INR
2021-12-04,4046695.5,4060011.75,3229245.75,3701246.0,3701246.0,4617891051784,BTC-INR
2021-12-05,3701307.25,3743933.5,3600199.75,3714842.75,3714842.75,2799041808938,BTC-INR
2021-12-06,3718201.25,3839716.5,3564907.0,3813502.75,3813502.75,2842812509655,BTC-INR
2021-12-07,3813442.75,3917126.0,3784301.75,3823234.75,3823234.75,2539529677562,BTC-INR
2021-12-08,3820788.75,3860509.25,3681732.5,3807230.5,3807230.5,2146900733252,BTC-INR
2021-12-09,3803106.0,3829286.0,3582638.0,3603971.5,3603971.5,2238005010671,BTC-INR
2021-12-10,3601705.25,3782078.0,3564045.75,3580690.5,3580690.5,2346992398635,BTC-INR
2021-12-11,3582307.0,3744852.5,3557880.0,3737606.0,3737606.0,1951684535450,BTC-INR
2021-12-12,3737026.5,3840760.25,3689400.0,3793918.75,3793918.75,1661445073306,BTC-INR
